python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_25_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_50_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_75_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_25_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_50_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_8_75_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_8_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_25_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_50_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_1024_16_75_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_1024_16_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_25_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_50_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_8_75_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_8_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_25_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_25_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_50_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_25_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_50_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1c_batchsize_10000_16_75_75_vit_base.yml --summary_dir=./all_logs/experiment1c_batchsize_10000_16_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_1_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_1_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_2_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_2_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_3_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_3_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_4_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_4_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_1_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_1_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_2_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_2_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_3_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_3_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_4_gpt3_175b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_4_gpt3_175b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_1_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_1_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_2_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_2_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_3_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_3_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_4_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_4_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_1_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_1_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_2_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_2_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_3_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_3_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_4_gpt3_13b.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_4_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_1_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_1_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_2_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_2_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_3_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_3_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_4_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_4_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_1_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_1_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_2_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_2_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_3_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_3_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_4_vit_large.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_4_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_1_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_1_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_2_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_2_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_3_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_3_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_1024_4_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_1024_4_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_1_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_1_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_2_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_2_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_3_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_3_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp1_batchsize/experiment1d_batchsize_5000_4_vit_base.yml --summary_dir=./all_logs/experiment1d_batchsize_5000_4_vit_base_log --timeout=172800
