python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_50_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_50_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_25_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_25_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_50_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_50_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5c_extended_10000_16_75_75_vit_base.yml --summary_dir=./all_logs/experiment5c_extended_10000_16_75_75_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_1_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_1024_1_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_2_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_1024_2_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_3_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_1024_3_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_4_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_1024_4_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_1_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_5000_1_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_2_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_5000_2_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_3_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_5000_3_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_4_gpt3_13b.yml --summary_dir=./all_logs/experiment5d_extended_5000_4_gpt3_13b_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_1_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_1024_1_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_2_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_1024_2_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_3_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_1024_3_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_4_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_1024_4_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_1_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_5000_1_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_2_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_5000_2_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_3_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_5000_3_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_4_vit_large.yml --summary_dir=./all_logs/experiment5d_extended_5000_4_vit_large_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_1_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_1024_1_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_2_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_1024_2_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_3_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_1024_3_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_1024_4_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_1024_4_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_1_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_5000_1_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_2_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_5000_2_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_3_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_5000_3_vit_base_log --timeout=172800
python launch_gcp.py --experiment=./2-18-2025-new_experiment_commands/exp5_extended/experiment5d_extended_5000_4_vit_base.yml --summary_dir=./all_logs/experiment5d_extended_5000_4_vit_base_log --timeout=172800
