python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_1024_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment4c_1024_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4c_10000_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment4c_10000_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_1024_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_1024_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_8_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_8_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_16_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_16_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_25_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_25_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_25_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_25_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_25_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_25_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_50_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_50_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_50_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_50_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_50_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_50_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_75_25_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_75_25_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_75_50_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_75_50_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5c_10000_32_75_75_vit_large.yml --summary_dir=./all_logs/experiment5c_10000_32_75_75_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_1024_1_vit_large.yml --summary_dir=./all_logs/experiment1d_1024_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_1024_2_vit_large.yml --summary_dir=./all_logs/experiment1d_1024_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_1024_3_vit_large.yml --summary_dir=./all_logs/experiment1d_1024_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_1024_4_vit_large.yml --summary_dir=./all_logs/experiment1d_1024_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_5000_1_vit_large.yml --summary_dir=./all_logs/experiment1d_5000_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_5000_2_vit_large.yml --summary_dir=./all_logs/experiment1d_5000_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_5000_3_vit_large.yml --summary_dir=./all_logs/experiment1d_5000_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment1d_5000_4_vit_large.yml --summary_dir=./all_logs/experiment1d_5000_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_1024_1_vit_large.yml --summary_dir=./all_logs/experiment3d_1024_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_1024_2_vit_large.yml --summary_dir=./all_logs/experiment3d_1024_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_1024_3_vit_large.yml --summary_dir=./all_logs/experiment3d_1024_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_1024_4_vit_large.yml --summary_dir=./all_logs/experiment3d_1024_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_5000_1_vit_large.yml --summary_dir=./all_logs/experiment3d_5000_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_5000_2_vit_large.yml --summary_dir=./all_logs/experiment3d_5000_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_5000_3_vit_large.yml --summary_dir=./all_logs/experiment3d_5000_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment3d_5000_4_vit_large.yml --summary_dir=./all_logs/experiment3d_5000_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_1024_1_vit_large.yml --summary_dir=./all_logs/experiment4d_1024_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_1024_2_vit_large.yml --summary_dir=./all_logs/experiment4d_1024_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_1024_3_vit_large.yml --summary_dir=./all_logs/experiment4d_1024_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_1024_4_vit_large.yml --summary_dir=./all_logs/experiment4d_1024_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_5000_1_vit_large.yml --summary_dir=./all_logs/experiment4d_5000_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_5000_2_vit_large.yml --summary_dir=./all_logs/experiment4d_5000_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_5000_3_vit_large.yml --summary_dir=./all_logs/experiment4d_5000_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment4d_5000_4_vit_large.yml --summary_dir=./all_logs/experiment4d_5000_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_1024_1_vit_large.yml --summary_dir=./all_logs/experiment5d_1024_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_1024_2_vit_large.yml --summary_dir=./all_logs/experiment5d_1024_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_1024_3_vit_large.yml --summary_dir=./all_logs/experiment5d_1024_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_1024_4_vit_large.yml --summary_dir=./all_logs/experiment5d_1024_4_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_5000_1_vit_large.yml --summary_dir=./all_logs/experiment5d_5000_1_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_5000_2_vit_large.yml --summary_dir=./all_logs/experiment5d_5000_2_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_5000_3_vit_large.yml --summary_dir=./all_logs/experiment5d_5000_3_vit_large_log --timeout=601200
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment5d_5000_4_vit_large.yml --summary_dir=./all_logs/experiment5d_5000_4_vit_large_log --timeout=601200
