python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.2d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.2d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.2d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.2d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.2d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.2d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.2/experiment2.2d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.2d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment2.3d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp2.3/experiment2.3d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment2.3d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.1d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.1/experiment3.1d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.1d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.2d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.2/experiment3.2d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.2d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment3.3d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_1024_64_05_gpt3_175b_cost_log --timeout=172800
