python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_75_10_vit.yml --summary_dir=./experiment2c_64_4_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_75_25_vit.yml --summary_dir=./experiment2c_64_4_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_75_50_vit.yml --summary_dir=./experiment2c_64_4_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_75_75_vit.yml --summary_dir=./experiment2c_64_4_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_75_100_vit.yml --summary_dir=./experiment2c_64_4_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_100_10_vit.yml --summary_dir=./experiment2c_64_4_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_100_25_vit.yml --summary_dir=./experiment2c_64_4_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_100_50_vit.yml --summary_dir=./experiment2c_64_4_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_100_75_vit.yml --summary_dir=./experiment2c_64_4_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_4_100_100_vit.yml --summary_dir=./experiment2c_64_4_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_0_10_vit.yml --summary_dir=./experiment2c_64_8_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_0_25_vit.yml --summary_dir=./experiment2c_64_8_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_0_50_vit.yml --summary_dir=./experiment2c_64_8_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_0_75_vit.yml --summary_dir=./experiment2c_64_8_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_0_100_vit.yml --summary_dir=./experiment2c_64_8_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_25_10_vit.yml --summary_dir=./experiment2c_64_8_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_25_25_vit.yml --summary_dir=./experiment2c_64_8_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_25_50_vit.yml --summary_dir=./experiment2c_64_8_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_25_75_vit.yml --summary_dir=./experiment2c_64_8_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_25_100_vit.yml --summary_dir=./experiment2c_64_8_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_50_10_vit.yml --summary_dir=./experiment2c_64_8_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_50_25_vit.yml --summary_dir=./experiment2c_64_8_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_50_50_vit.yml --summary_dir=./experiment2c_64_8_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_50_75_vit.yml --summary_dir=./experiment2c_64_8_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_50_100_vit.yml --summary_dir=./experiment2c_64_8_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_75_10_vit.yml --summary_dir=./experiment2c_64_8_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_75_25_vit.yml --summary_dir=./experiment2c_64_8_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_75_50_vit.yml --summary_dir=./experiment2c_64_8_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_75_75_vit.yml --summary_dir=./experiment2c_64_8_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_75_100_vit.yml --summary_dir=./experiment2c_64_8_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_100_10_vit.yml --summary_dir=./experiment2c_64_8_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_100_25_vit.yml --summary_dir=./experiment2c_64_8_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_100_50_vit.yml --summary_dir=./experiment2c_64_8_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_100_75_vit.yml --summary_dir=./experiment2c_64_8_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_8_100_100_vit.yml --summary_dir=./experiment2c_64_8_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_0_10_vit.yml --summary_dir=./experiment2c_64_16_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_0_25_vit.yml --summary_dir=./experiment2c_64_16_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_0_50_vit.yml --summary_dir=./experiment2c_64_16_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_0_75_vit.yml --summary_dir=./experiment2c_64_16_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_0_100_vit.yml --summary_dir=./experiment2c_64_16_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_25_10_vit.yml --summary_dir=./experiment2c_64_16_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_25_25_vit.yml --summary_dir=./experiment2c_64_16_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_25_50_vit.yml --summary_dir=./experiment2c_64_16_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_25_75_vit.yml --summary_dir=./experiment2c_64_16_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_25_100_vit.yml --summary_dir=./experiment2c_64_16_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_50_10_vit.yml --summary_dir=./experiment2c_64_16_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_50_25_vit.yml --summary_dir=./experiment2c_64_16_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_50_50_vit.yml --summary_dir=./experiment2c_64_16_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_50_75_vit.yml --summary_dir=./experiment2c_64_16_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_50_100_vit.yml --summary_dir=./experiment2c_64_16_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_75_10_vit.yml --summary_dir=./experiment2c_64_16_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_75_25_vit.yml --summary_dir=./experiment2c_64_16_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_75_50_vit.yml --summary_dir=./experiment2c_64_16_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_75_75_vit.yml --summary_dir=./experiment2c_64_16_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_75_100_vit.yml --summary_dir=./experiment2c_64_16_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_100_10_vit.yml --summary_dir=./experiment2c_64_16_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_100_25_vit.yml --summary_dir=./experiment2c_64_16_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_100_50_vit.yml --summary_dir=./experiment2c_64_16_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_100_75_vit.yml --summary_dir=./experiment2c_64_16_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_16_100_100_vit.yml --summary_dir=./experiment2c_64_16_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_0_10_vit.yml --summary_dir=./experiment2c_64_32_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_0_25_vit.yml --summary_dir=./experiment2c_64_32_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_0_50_vit.yml --summary_dir=./experiment2c_64_32_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_0_75_vit.yml --summary_dir=./experiment2c_64_32_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_0_100_vit.yml --summary_dir=./experiment2c_64_32_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_25_10_vit.yml --summary_dir=./experiment2c_64_32_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_25_25_vit.yml --summary_dir=./experiment2c_64_32_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_25_50_vit.yml --summary_dir=./experiment2c_64_32_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_25_75_vit.yml --summary_dir=./experiment2c_64_32_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_25_100_vit.yml --summary_dir=./experiment2c_64_32_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_50_10_vit.yml --summary_dir=./experiment2c_64_32_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_50_25_vit.yml --summary_dir=./experiment2c_64_32_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_50_50_vit.yml --summary_dir=./experiment2c_64_32_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_50_75_vit.yml --summary_dir=./experiment2c_64_32_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_50_100_vit.yml --summary_dir=./experiment2c_64_32_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_75_10_vit.yml --summary_dir=./experiment2c_64_32_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_75_25_vit.yml --summary_dir=./experiment2c_64_32_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_75_50_vit.yml --summary_dir=./experiment2c_64_32_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_75_75_vit.yml --summary_dir=./experiment2c_64_32_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_75_100_vit.yml --summary_dir=./experiment2c_64_32_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_100_10_vit.yml --summary_dir=./experiment2c_64_32_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_100_25_vit.yml --summary_dir=./experiment2c_64_32_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_100_50_vit.yml --summary_dir=./experiment2c_64_32_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_100_75_vit.yml --summary_dir=./experiment2c_64_32_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_32_100_100_vit.yml --summary_dir=./experiment2c_64_32_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_0_10_vit.yml --summary_dir=./experiment2c_64_64_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_0_25_vit.yml --summary_dir=./experiment2c_64_64_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_0_50_vit.yml --summary_dir=./experiment2c_64_64_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_0_75_vit.yml --summary_dir=./experiment2c_64_64_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_0_100_vit.yml --summary_dir=./experiment2c_64_64_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_25_10_vit.yml --summary_dir=./experiment2c_64_64_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_25_25_vit.yml --summary_dir=./experiment2c_64_64_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_25_50_vit.yml --summary_dir=./experiment2c_64_64_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_25_75_vit.yml --summary_dir=./experiment2c_64_64_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_25_100_vit.yml --summary_dir=./experiment2c_64_64_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_50_10_vit.yml --summary_dir=./experiment2c_64_64_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_50_25_vit.yml --summary_dir=./experiment2c_64_64_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_50_50_vit.yml --summary_dir=./experiment2c_64_64_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_50_75_vit.yml --summary_dir=./experiment2c_64_64_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_50_100_vit.yml --summary_dir=./experiment2c_64_64_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_75_10_vit.yml --summary_dir=./experiment2c_64_64_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_75_25_vit.yml --summary_dir=./experiment2c_64_64_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_75_50_vit.yml --summary_dir=./experiment2c_64_64_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_75_75_vit.yml --summary_dir=./experiment2c_64_64_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_75_100_vit.yml --summary_dir=./experiment2c_64_64_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_100_10_vit.yml --summary_dir=./experiment2c_64_64_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_100_25_vit.yml --summary_dir=./experiment2c_64_64_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_100_50_vit.yml --summary_dir=./experiment2c_64_64_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_100_75_vit.yml --summary_dir=./experiment2c_64_64_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_64_64_100_100_vit.yml --summary_dir=./experiment2c_64_64_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_0_10_vit.yml --summary_dir=./experiment2c_128_2_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_0_25_vit.yml --summary_dir=./experiment2c_128_2_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_0_50_vit.yml --summary_dir=./experiment2c_128_2_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_0_75_vit.yml --summary_dir=./experiment2c_128_2_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_0_100_vit.yml --summary_dir=./experiment2c_128_2_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_25_10_vit.yml --summary_dir=./experiment2c_128_2_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_25_25_vit.yml --summary_dir=./experiment2c_128_2_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_25_50_vit.yml --summary_dir=./experiment2c_128_2_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_25_75_vit.yml --summary_dir=./experiment2c_128_2_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_25_100_vit.yml --summary_dir=./experiment2c_128_2_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_50_10_vit.yml --summary_dir=./experiment2c_128_2_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_50_25_vit.yml --summary_dir=./experiment2c_128_2_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_50_50_vit.yml --summary_dir=./experiment2c_128_2_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_50_75_vit.yml --summary_dir=./experiment2c_128_2_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_50_100_vit.yml --summary_dir=./experiment2c_128_2_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_75_10_vit.yml --summary_dir=./experiment2c_128_2_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_75_25_vit.yml --summary_dir=./experiment2c_128_2_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_75_50_vit.yml --summary_dir=./experiment2c_128_2_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_75_75_vit.yml --summary_dir=./experiment2c_128_2_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_75_100_vit.yml --summary_dir=./experiment2c_128_2_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_100_10_vit.yml --summary_dir=./experiment2c_128_2_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_100_25_vit.yml --summary_dir=./experiment2c_128_2_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_100_50_vit.yml --summary_dir=./experiment2c_128_2_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_100_75_vit.yml --summary_dir=./experiment2c_128_2_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_2_100_100_vit.yml --summary_dir=./experiment2c_128_2_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_0_10_vit.yml --summary_dir=./experiment2c_128_4_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_0_25_vit.yml --summary_dir=./experiment2c_128_4_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_0_50_vit.yml --summary_dir=./experiment2c_128_4_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_0_75_vit.yml --summary_dir=./experiment2c_128_4_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_0_100_vit.yml --summary_dir=./experiment2c_128_4_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_25_10_vit.yml --summary_dir=./experiment2c_128_4_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_25_25_vit.yml --summary_dir=./experiment2c_128_4_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_25_50_vit.yml --summary_dir=./experiment2c_128_4_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_25_75_vit.yml --summary_dir=./experiment2c_128_4_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_25_100_vit.yml --summary_dir=./experiment2c_128_4_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_50_10_vit.yml --summary_dir=./experiment2c_128_4_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_50_25_vit.yml --summary_dir=./experiment2c_128_4_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_50_50_vit.yml --summary_dir=./experiment2c_128_4_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_50_75_vit.yml --summary_dir=./experiment2c_128_4_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_50_100_vit.yml --summary_dir=./experiment2c_128_4_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_75_10_vit.yml --summary_dir=./experiment2c_128_4_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_75_25_vit.yml --summary_dir=./experiment2c_128_4_75_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_75_50_vit.yml --summary_dir=./experiment2c_128_4_75_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_75_75_vit.yml --summary_dir=./experiment2c_128_4_75_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_75_100_vit.yml --summary_dir=./experiment2c_128_4_75_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_100_10_vit.yml --summary_dir=./experiment2c_128_4_100_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_100_25_vit.yml --summary_dir=./experiment2c_128_4_100_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_100_50_vit.yml --summary_dir=./experiment2c_128_4_100_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_100_75_vit.yml --summary_dir=./experiment2c_128_4_100_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_4_100_100_vit.yml --summary_dir=./experiment2c_128_4_100_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_0_10_vit.yml --summary_dir=./experiment2c_128_8_0_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_0_25_vit.yml --summary_dir=./experiment2c_128_8_0_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_0_50_vit.yml --summary_dir=./experiment2c_128_8_0_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_0_75_vit.yml --summary_dir=./experiment2c_128_8_0_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_0_100_vit.yml --summary_dir=./experiment2c_128_8_0_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_25_10_vit.yml --summary_dir=./experiment2c_128_8_25_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_25_25_vit.yml --summary_dir=./experiment2c_128_8_25_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_25_50_vit.yml --summary_dir=./experiment2c_128_8_25_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_25_75_vit.yml --summary_dir=./experiment2c_128_8_25_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_25_100_vit.yml --summary_dir=./experiment2c_128_8_25_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_50_10_vit.yml --summary_dir=./experiment2c_128_8_50_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_50_25_vit.yml --summary_dir=./experiment2c_128_8_50_25_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_50_50_vit.yml --summary_dir=./experiment2c_128_8_50_50_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_50_75_vit.yml --summary_dir=./experiment2c_128_8_50_75_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_50_100_vit.yml --summary_dir=./experiment2c_128_8_50_100_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_75_10_vit.yml --summary_dir=./experiment2c_128_8_75_10_vit_log --timeout=345600
python launch_gcp.py --experiment=./experiments_files/vit_large/experiment2c_128_8_75_25_vit.yml --summary_dir=./experiment2c_128_8_75_25_vit_log --timeout=345600
